0,-2.121320343559642e-04,-2.121320343559642e-04
1,-1.909188309203678e-04,-2.209188309203678e-04
2,-1.697056274847714e-04,-2.297056274847714e-04
3,-1.484924240491750e-04,-2.384924240491750e-04
4,-1.272792206135786e-04,-2.472792206135785e-04
5,-1.060660171779821e-04,-2.560660171779821e-04
6,-8.485281374238570e-05,-2.648528137423857e-04
7,-6.363961030678928e-05,-2.736396103067893e-04
8,-4.242640687119285e-05,-2.824264068711928e-04
9,-2.121320343559642e-05,-2.912132034355964e-04
10,0.000000000000000e+00,-3.000000000000000e-04
11,2.121320343559642e-05,-2.912132034355964e-04
12,4.242640687119285e-05,-2.824264068711928e-04
13,6.363961030678928e-05,-2.736396103067893e-04
14,8.485281374238570e-05,-2.648528137423857e-04
15,1.060660171779821e-04,-2.560660171779821e-04
16,1.272792206135786e-04,-2.472792206135785e-04
17,1.484924240491750e-04,-2.384924240491750e-04
18,1.697056274847714e-04,-2.297056274847714e-04
19,1.909188309203678e-04,-2.209188309203678e-04
20,2.121320343559642e-04,-2.121320343559642e-04
21,-2.209188309203678e-04,-1.909188309203678e-04
22,-1.988269478283310e-04,-1.988269478283310e-04
23,-1.767350647362943e-04,-2.067350647362943e-04
24,-1.546431816442575e-04,-2.146431816442575e-04
25,-1.325512985522207e-04,-2.225512985522207e-04
26,-1.104594154601839e-04,-2.304594154601839e-04
27,-8.836753236814713e-05,-2.383675323681471e-04
28,-6.627564927611035e-05,-2.462756492761103e-04
29,-4.418376618407356e-05,-2.541837661840735e-04
30,-2.209188309203678e-05,-2.620918830920367e-04
31,0.000000000000000e+00,-2.699999999999999e-04
32,2.209188309203678e-05,-2.620918830920367e-04
33,4.418376618407356e-05,-2.541837661840735e-04
34,6.627564927611035e-05,-2.462756492761103e-04
35,8.836753236814713e-05,-2.383675323681471e-04
36,1.104594154601839e-04,-2.304594154601839e-04
37,1.325512985522207e-04,-2.225512985522207e-04
38,1.546431816442575e-04,-2.146431816442575e-04
39,1.767350647362943e-04,-2.067350647362943e-04
40,1.988269478283310e-04,-1.988269478283310e-04
41,2.209188309203678e-04,-1.909188309203678e-04
42,-2.297056274847714e-04,-1.697056274847714e-04
43,-2.067350647362943e-04,-1.767350647362943e-04
44,-1.837645019878171e-04,-1.837645019878171e-04
45,-1.607939392393400e-04,-1.907939392393400e-04
46,-1.378233764908628e-04,-1.978233764908628e-04
47,-1.148528137423857e-04,-2.048528137423857e-04
48,-9.188225099390856e-05,-2.118822509939085e-04
49,-6.891168824543142e-05,-2.189116882454314e-04
50,-4.594112549695428e-05,-2.259411254969543e-04
51,-2.297056274847714e-05,-2.329705627484771e-04
52,0.000000000000000e+00,-2.400000000000000e-04
53,2.297056274847714e-05,-2.329705627484771e-04
54,4.594112549695428e-05,-2.259411254969543e-04
55,6.891168824543142e-05,-2.189116882454314e-04
56,9.188225099390856e-05,-2.118822509939085e-04
57,1.148528137423857e-04,-2.048528137423857e-04
58,1.378233764908628e-04,-1.978233764908628e-04
59,1.607939392393400e-04,-1.907939392393400e-04
60,1.837645019878171e-04,-1.837645019878171e-04
61,2.067350647362943e-04,-1.767350647362943e-04
62,2.297056274847714e-04,-1.697056274847714e-04
63,-2.384924240491750e-04,-1.484924240491750e-04
64,-2.146431816442575e-04,-1.546431816442575e-04
65,-1.907939392393400e-04,-1.607939392393400e-04
66,-1.669446968344225e-04,-1.669446968344225e-04
67,-1.430954544295050e-04,-1.730954544295050e-04
68,-1.192462120245875e-04,-1.792462120245875e-04
69,-9.539696961966999e-05,-1.853969696196700e-04
70,-7.154772721475250e-05,-1.915477272147525e-04
71,-4.769848480983499e-05,-1.976984848098350e-04
72,-2.384924240491750e-05,-2.038492424049175e-04
73,0.000000000000000e+00,-2.100000000000000e-04
74,2.384924240491750e-05,-2.038492424049175e-04
75,4.769848480983499e-05,-1.976984848098350e-04
76,7.154772721475250e-05,-1.915477272147525e-04
77,9.539696961966999e-05,-1.853969696196700e-04
78,1.192462120245875e-04,-1.792462120245875e-04
79,1.430954544295050e-04,-1.730954544295050e-04
80,1.669446968344225e-04,-1.669446968344225e-04
81,1.907939392393400e-04,-1.607939392393400e-04
82,2.146431816442575e-04,-1.546431816442575e-04
83,2.384924240491750e-04,-1.484924240491750e-04
84,-2.472792206135785e-04,-1.272792206135786e-04
85,-2.225512985522207e-04,-1.325512985522207e-04
86,-1.978233764908628e-04,-1.378233764908628e-04
87,-1.730954544295050e-04,-1.430954544295050e-04
88,-1.483675323681471e-04,-1.483675323681471e-04
89,-1.236396103067893e-04,-1.536396103067892e-04
90,-9.891168824543141e-05,-1.589116882454314e-04
91,-7.418376618407356e-05,-1.641837661840736e-04
92,-4.945584412271570e-05,-1.694558441227157e-04
93,-2.472792206135785e-05,-1.747279220613578e-04
94,0.000000000000000e+00,-1.800000000000000e-04
95,2.472792206135785e-05,-1.747279220613578e-04
96,4.945584412271570e-05,-1.694558441227157e-04
97,7.418376618407356e-05,-1.641837661840736e-04
98,9.891168824543141e-05,-1.589116882454314e-04
99,1.236396103067893e-04,-1.536396103067892e-04
100,1.483675323681471e-04,-1.483675323681471e-04
101,1.730954544295050e-04,-1.430954544295050e-04
102,1.978233764908628e-04,-1.378233764908628e-04
103,2.225512985522207e-04,-1.325512985522207e-04
104,2.472792206135785e-04,-1.272792206135786e-04
105,-2.560660171779821e-04,-1.060660171779821e-04
106,-2.304594154601839e-04,-1.104594154601839e-04
107,-2.048528137423857e-04,-1.148528137423857e-04
108,-1.792462120245875e-04,-1.192462120245875e-04
109,-1.536396103067892e-04,-1.236396103067893e-04
110,-1.280330085889910e-04,-1.280330085889910e-04
111,-1.024264068711928e-04,-1.324264068711928e-04
112,-7.681980515339462e-05,-1.368198051533946e-04
113,-5.121320343559642e-05,-1.412132034355964e-04
114,-2.560660171779821e-05,-1.456066017177982e-04
115,0.000000000000000e+00,-1.500000000000000e-04
116,2.560660171779821e-05,-1.456066017177982e-04
117,5.121320343559642e-05,-1.412132034355964e-04
118,7.681980515339462e-05,-1.368198051533946e-04
119,1.024264068711928e-04,-1.324264068711928e-04
120,1.280330085889910e-04,-1.280330085889910e-04
121,1.536396103067892e-04,-1.236396103067893e-04
122,1.792462120245875e-04,-1.192462120245875e-04
123,2.048528137423857e-04,-1.148528137423857e-04
124,2.304594154601839e-04,-1.104594154601839e-04
125,2.560660171779821e-04,-1.060660171779821e-04
126,-2.648528137423857e-04,-8.485281374238570e-05
127,-2.383675323681471e-04,-8.836753236814713e-05
128,-2.118822509939085e-04,-9.188225099390856e-05
129,-1.853969696196700e-04,-9.539696961966999e-05
130,-1.589116882454314e-04,-9.891168824543141e-05
131,-1.324264068711928e-04,-1.024264068711928e-04
132,-1.059411254969543e-04,-1.059411254969543e-04
133,-7.945584412271570e-05,-1.094558441227157e-04
134,-5.297056274847713e-05,-1.129705627484771e-04
135,-2.648528137423857e-05,-1.164852813742386e-04
136,0.000000000000000e+00,-1.200000000000000e-04
137,2.648528137423857e-05,-1.164852813742386e-04
138,5.297056274847713e-05,-1.129705627484771e-04
139,7.945584412271570e-05,-1.094558441227157e-04
140,1.059411254969543e-04,-1.059411254969543e-04
141,1.324264068711928e-04,-1.024264068711928e-04
142,1.589116882454314e-04,-9.891168824543141e-05
143,1.853969696196700e-04,-9.539696961966999e-05
144,2.118822509939085e-04,-9.188225099390856e-05
145,2.383675323681471e-04,-8.836753236814713e-05
146,2.648528137423857e-04,-8.485281374238570e-05
147,-2.736396103067893e-04,-6.363961030678928e-05
148,-2.462756492761103e-04,-6.627564927611035e-05
149,-2.189116882454314e-04,-6.891168824543142e-05
150,-1.915477272147525e-04,-7.154772721475250e-05
151,-1.641837661840736e-04,-7.418376618407356e-05
152,-1.368198051533946e-04,-7.681980515339462e-05
153,-1.094558441227157e-04,-7.945584412271570e-05
154,-8.209188309203678e-05,-8.209188309203678e-05
155,-5.472792206135785e-05,-8.472792206135785e-05
156,-2.736396103067892e-05,-8.736396103067892e-05
157,0.000000000000000e+00,-8.999999999999999e-05
158,2.736396103067892e-05,-8.736396103067892e-05
159,5.472792206135785e-05,-8.472792206135785e-05
160,8.209188309203678e-05,-8.209188309203678e-05
161,1.094558441227157e-04,-7.945584412271570e-05
162,1.368198051533946e-04,-7.681980515339462e-05
163,1.641837661840736e-04,-7.418376618407356e-05
164,1.915477272147525e-04,-7.154772721475250e-05
165,2.189116882454314e-04,-6.891168824543142e-05
166,2.462756492761103e-04,-6.627564927611035e-05
167,2.736396103067893e-04,-6.363961030678928e-05
168,-2.824264068711928e-04,-4.242640687119285e-05
169,-2.541837661840735e-04,-4.418376618407356e-05
170,-2.259411254969543e-04,-4.594112549695428e-05
171,-1.976984848098350e-04,-4.769848480983499e-05
172,-1.694558441227157e-04,-4.945584412271570e-05
173,-1.412132034355964e-04,-5.121320343559642e-05
174,-1.129705627484771e-04,-5.297056274847713e-05
175,-8.472792206135785e-05,-5.472792206135785e-05
176,-5.648528137423856e-05,-5.648528137423856e-05
177,-2.824264068711928e-05,-5.824264068711928e-05
178,0.000000000000000e+00,-5.999999999999999e-05
179,2.824264068711928e-05,-5.824264068711928e-05
180,5.648528137423856e-05,-5.648528137423856e-05
181,8.472792206135785e-05,-5.472792206135785e-05
182,1.129705627484771e-04,-5.297056274847713e-05
183,1.412132034355964e-04,-5.121320343559642e-05
184,1.694558441227157e-04,-4.945584412271570e-05
185,1.976984848098350e-04,-4.769848480983499e-05
186,2.259411254969543e-04,-4.594112549695428e-05
187,2.541837661840735e-04,-4.418376618407356e-05
188,2.824264068711928e-04,-4.242640687119285e-05
189,-2.912132034355964e-04,-2.121320343559642e-05
190,-2.620918830920367e-04,-2.209188309203678e-05
191,-2.329705627484771e-04,-2.297056274847714e-05
192,-2.038492424049175e-04,-2.384924240491750e-05
193,-1.747279220613578e-04,-2.472792206135785e-05
194,-1.456066017177982e-04,-2.560660171779821e-05
195,-1.164852813742386e-04,-2.648528137423857e-05
196,-8.736396103067892e-05,-2.736396103067892e-05
197,-5.824264068711928e-05,-2.824264068711928e-05
198,-2.912132034355964e-05,-2.912132034355964e-05
199,0.000000000000000e+00,-3.000000000000000e-05
200,2.912132034355964e-05,-2.912132034355964e-05
201,5.824264068711928e-05,-2.824264068711928e-05
202,8.736396103067892e-05,-2.736396103067892e-05
203,1.164852813742386e-04,-2.648528137423857e-05
204,1.456066017177982e-04,-2.560660171779821e-05
205,1.747279220613578e-04,-2.472792206135785e-05
206,2.038492424049175e-04,-2.384924240491750e-05
207,2.329705627484771e-04,-2.297056274847714e-05
208,2.620918830920367e-04,-2.209188309203678e-05
209,2.912132034355964e-04,-2.121320343559642e-05
210,-3.000000000000000e-04,0.000000000000000e+00
211,-2.699999999999999e-04,0.000000000000000e+00
212,-2.400000000000000e-04,0.000000000000000e+00
213,-2.100000000000000e-04,0.000000000000000e+00
214,-1.800000000000000e-04,0.000000000000000e+00
215,-1.500000000000000e-04,0.000000000000000e+00
216,-1.200000000000000e-04,0.000000000000000e+00
217,-8.999999999999999e-05,0.000000000000000e+00
218,-5.999999999999999e-05,0.000000000000000e+00
219,-3.000000000000000e-05,0.000000000000000e+00
220,0.000000000000000e+00,0.000000000000000e+00
221,3.000000000000000e-05,0.000000000000000e+00
222,5.999999999999999e-05,0.000000000000000e+00
223,8.999999999999999e-05,0.000000000000000e+00
224,1.200000000000000e-04,0.000000000000000e+00
225,1.500000000000000e-04,0.000000000000000e+00
226,1.800000000000000e-04,0.000000000000000e+00
227,2.100000000000000e-04,0.000000000000000e+00
228,2.400000000000000e-04,0.000000000000000e+00
229,2.699999999999999e-04,0.000000000000000e+00
230,3.000000000000000e-04,0.000000000000000e+00
231,-2.912132034355964e-04,2.121320343559642e-05
232,-2.620918830920367e-04,2.209188309203678e-05
233,-2.329705627484771e-04,2.297056274847714e-05
234,-2.038492424049175e-04,2.384924240491750e-05
235,-1.747279220613578e-04,2.472792206135785e-05
236,-1.456066017177982e-04,2.560660171779821e-05
237,-1.164852813742386e-04,2.648528137423857e-05
238,-8.736396103067892e-05,2.736396103067892e-05
239,-5.824264068711928e-05,2.824264068711928e-05
240,-2.912132034355964e-05,2.912132034355964e-05
241,0.000000000000000e+00,3.000000000000000e-05
242,2.912132034355964e-05,2.912132034355964e-05
243,5.824264068711928e-05,2.824264068711928e-05
244,8.736396103067892e-05,2.736396103067892e-05
245,1.164852813742386e-04,2.648528137423857e-05
246,1.456066017177982e-04,2.560660171779821e-05
247,1.747279220613578e-04,2.472792206135785e-05
248,2.038492424049175e-04,2.384924240491750e-05
249,2.329705627484771e-04,2.297056274847714e-05
250,2.620918830920367e-04,2.209188309203678e-05
251,2.912132034355964e-04,2.121320343559642e-05
252,-2.824264068711928e-04,4.242640687119285e-05
253,-2.541837661840735e-04,4.418376618407356e-05
254,-2.259411254969543e-04,4.594112549695428e-05
255,-1.976984848098350e-04,4.769848480983499e-05
256,-1.694558441227157e-04,4.945584412271570e-05
257,-1.412132034355964e-04,5.121320343559642e-05
258,-1.129705627484771e-04,5.297056274847713e-05
259,-8.472792206135785e-05,5.472792206135785e-05
260,-5.648528137423856e-05,5.648528137423856e-05
261,-2.824264068711928e-05,5.824264068711928e-05
262,0.000000000000000e+00,5.999999999999999e-05
263,2.824264068711928e-05,5.824264068711928e-05
264,5.648528137423856e-05,5.648528137423856e-05
265,8.472792206135785e-05,5.472792206135785e-05
266,1.129705627484771e-04,5.297056274847713e-05
267,1.412132034355964e-04,5.121320343559642e-05
268,1.694558441227157e-04,4.945584412271570e-05
269,1.976984848098350e-04,4.769848480983499e-05
270,2.259411254969543e-04,4.594112549695428e-05
271,2.541837661840735e-04,4.418376618407356e-05
272,2.824264068711928e-04,4.242640687119285e-05
273,-2.736396103067893e-04,6.363961030678928e-05
274,-2.462756492761103e-04,6.627564927611035e-05
275,-2.189116882454314e-04,6.891168824543142e-05
276,-1.915477272147525e-04,7.154772721475250e-05
277,-1.641837661840736e-04,7.418376618407356e-05
278,-1.368198051533946e-04,7.681980515339462e-05
279,-1.094558441227157e-04,7.945584412271570e-05
280,-8.209188309203678e-05,8.209188309203678e-05
281,-5.472792206135785e-05,8.472792206135785e-05
282,-2.736396103067892e-05,8.736396103067892e-05
283,0.000000000000000e+00,8.999999999999999e-05
284,2.736396103067892e-05,8.736396103067892e-05
285,5.472792206135785e-05,8.472792206135785e-05
286,8.209188309203678e-05,8.209188309203678e-05
287,1.094558441227157e-04,7.945584412271570e-05
288,1.368198051533946e-04,7.681980515339462e-05
289,1.641837661840736e-04,7.418376618407356e-05
290,1.915477272147525e-04,7.154772721475250e-05
291,2.189116882454314e-04,6.891168824543142e-05
292,2.462756492761103e-04,6.627564927611035e-05
293,2.736396103067893e-04,6.363961030678928e-05
294,-2.648528137423857e-04,8.485281374238570e-05
295,-2.383675323681471e-04,8.836753236814713e-05
296,-2.118822509939085e-04,9.188225099390856e-05
297,-1.853969696196700e-04,9.539696961966999e-05
298,-1.589116882454314e-04,9.891168824543141e-05
299,-1.324264068711928e-04,1.024264068711928e-04
300,-1.059411254969543e-04,1.059411254969543e-04
301,-7.945584412271570e-05,1.094558441227157e-04
302,-5.297056274847713e-05,1.129705627484771e-04
303,-2.648528137423857e-05,1.164852813742386e-04
304,0.000000000000000e+00,1.200000000000000e-04
305,2.648528137423857e-05,1.164852813742386e-04
306,5.297056274847713e-05,1.129705627484771e-04
307,7.945584412271570e-05,1.094558441227157e-04
308,1.059411254969543e-04,1.059411254969543e-04
309,1.324264068711928e-04,1.024264068711928e-04
310,1.589116882454314e-04,9.891168824543141e-05
311,1.853969696196700e-04,9.539696961966999e-05
312,2.118822509939085e-04,9.188225099390856e-05
313,2.383675323681471e-04,8.836753236814713e-05
314,2.648528137423857e-04,8.485281374238570e-05
315,-2.560660171779821e-04,1.060660171779821e-04
316,-2.304594154601839e-04,1.104594154601839e-04
317,-2.048528137423857e-04,1.148528137423857e-04
318,-1.792462120245875e-04,1.192462120245875e-04
319,-1.536396103067892e-04,1.236396103067893e-04
320,-1.280330085889910e-04,1.280330085889910e-04
321,-1.024264068711928e-04,1.324264068711928e-04
322,-7.681980515339462e-05,1.368198051533946e-04
323,-5.121320343559642e-05,1.412132034355964e-04
324,-2.560660171779821e-05,1.456066017177982e-04
325,0.000000000000000e+00,1.500000000000000e-04
326,2.560660171779821e-05,1.456066017177982e-04
327,5.121320343559642e-05,1.412132034355964e-04
328,7.681980515339462e-05,1.368198051533946e-04
329,1.024264068711928e-04,1.324264068711928e-04
330,1.280330085889910e-04,1.280330085889910e-04
331,1.536396103067892e-04,1.236396103067893e-04
332,1.792462120245875e-04,1.192462120245875e-04
333,2.048528137423857e-04,1.148528137423857e-04
334,2.304594154601839e-04,1.104594154601839e-04
335,2.560660171779821e-04,1.060660171779821e-04
336,-2.472792206135785e-04,1.272792206135786e-04
337,-2.225512985522207e-04,1.325512985522207e-04
338,-1.978233764908628e-04,1.378233764908628e-04
339,-1.730954544295050e-04,1.430954544295050e-04
340,-1.483675323681471e-04,1.483675323681471e-04
341,-1.236396103067893e-04,1.536396103067892e-04
342,-9.891168824543141e-05,1.589116882454314e-04
343,-7.418376618407356e-05,1.641837661840736e-04
344,-4.945584412271570e-05,1.694558441227157e-04
345,-2.472792206135785e-05,1.747279220613578e-04
346,0.000000000000000e+00,1.800000000000000e-04
347,2.472792206135785e-05,1.747279220613578e-04
348,4.945584412271570e-05,1.694558441227157e-04
349,7.418376618407356e-05,1.641837661840736e-04
350,9.891168824543141e-05,1.589116882454314e-04
351,1.236396103067893e-04,1.536396103067892e-04
352,1.483675323681471e-04,1.483675323681471e-04
353,1.730954544295050e-04,1.430954544295050e-04
354,1.978233764908628e-04,1.378233764908628e-04
355,2.225512985522207e-04,1.325512985522207e-04
356,2.472792206135785e-04,1.272792206135786e-04
357,-2.384924240491750e-04,1.484924240491750e-04
358,-2.146431816442575e-04,1.546431816442575e-04
359,-1.907939392393400e-04,1.607939392393400e-04
360,-1.669446968344225e-04,1.669446968344225e-04
361,-1.430954544295050e-04,1.730954544295050e-04
362,-1.192462120245875e-04,1.792462120245875e-04
363,-9.539696961966999e-05,1.853969696196700e-04
364,-7.154772721475250e-05,1.915477272147525e-04
365,-4.769848480983499e-05,1.976984848098350e-04
366,-2.384924240491750e-05,2.038492424049175e-04
367,0.000000000000000e+00,2.100000000000000e-04
368,2.384924240491750e-05,2.038492424049175e-04
369,4.769848480983499e-05,1.976984848098350e-04
370,7.154772721475250e-05,1.915477272147525e-04
371,9.539696961966999e-05,1.853969696196700e-04
372,1.192462120245875e-04,1.792462120245875e-04
373,1.430954544295050e-04,1.730954544295050e-04
374,1.669446968344225e-04,1.669446968344225e-04
375,1.907939392393400e-04,1.607939392393400e-04
376,2.146431816442575e-04,1.546431816442575e-04
377,2.384924240491750e-04,1.484924240491750e-04
378,-2.297056274847714e-04,1.697056274847714e-04
379,-2.067350647362943e-04,1.767350647362943e-04
380,-1.837645019878171e-04,1.837645019878171e-04
381,-1.607939392393400e-04,1.907939392393400e-04
382,-1.378233764908628e-04,1.978233764908628e-04
383,-1.148528137423857e-04,2.048528137423857e-04
384,-9.188225099390856e-05,2.118822509939085e-04
385,-6.891168824543142e-05,2.189116882454314e-04
386,-4.594112549695428e-05,2.259411254969543e-04
387,-2.297056274847714e-05,2.329705627484771e-04
388,0.000000000000000e+00,2.400000000000000e-04
389,2.297056274847714e-05,2.329705627484771e-04
390,4.594112549695428e-05,2.259411254969543e-04
391,6.891168824543142e-05,2.189116882454314e-04
392,9.188225099390856e-05,2.118822509939085e-04
393,1.148528137423857e-04,2.048528137423857e-04
394,1.378233764908628e-04,1.978233764908628e-04
395,1.607939392393400e-04,1.907939392393400e-04
396,1.837645019878171e-04,1.837645019878171e-04
397,2.067350647362943e-04,1.767350647362943e-04
398,2.297056274847714e-04,1.697056274847714e-04
399,-2.209188309203678e-04,1.909188309203678e-04
400,-1.988269478283310e-04,1.988269478283310e-04
401,-1.767350647362943e-04,2.067350647362943e-04
402,-1.546431816442575e-04,2.146431816442575e-04
403,-1.325512985522207e-04,2.225512985522207e-04
404,-1.104594154601839e-04,2.304594154601839e-04
405,-8.836753236814713e-05,2.383675323681471e-04
406,-6.627564927611035e-05,2.462756492761103e-04
407,-4.418376618407356e-05,2.541837661840735e-04
408,-2.209188309203678e-05,2.620918830920367e-04
409,0.000000000000000e+00,2.699999999999999e-04
410,2.209188309203678e-05,2.620918830920367e-04
411,4.418376618407356e-05,2.541837661840735e-04
412,6.627564927611035e-05,2.462756492761103e-04
413,8.836753236814713e-05,2.383675323681471e-04
414,1.104594154601839e-04,2.304594154601839e-04
415,1.325512985522207e-04,2.225512985522207e-04
416,1.546431816442575e-04,2.146431816442575e-04
417,1.767350647362943e-04,2.067350647362943e-04
418,1.988269478283310e-04,1.988269478283310e-04
419,2.209188309203678e-04,1.909188309203678e-04
420,-2.121320343559642e-04,2.121320343559642e-04
421,-1.909188309203678e-04,2.209188309203678e-04
422,-1.697056274847714e-04,2.297056274847714e-04
423,-1.484924240491750e-04,2.384924240491750e-04
424,-1.272792206135786e-04,2.472792206135785e-04
425,-1.060660171779821e-04,2.560660171779821e-04
426,-8.485281374238570e-05,2.648528137423857e-04
427,-6.363961030678928e-05,2.736396103067893e-04
428,-4.242640687119285e-05,2.824264068711928e-04
429,-2.121320343559642e-05,2.912132034355964e-04
430,0.000000000000000e+00,3.000000000000000e-04
431,2.121320343559642e-05,2.912132034355964e-04
432,4.242640687119285e-05,2.824264068711928e-04
433,6.363961030678928e-05,2.736396103067893e-04
434,8.485281374238570e-05,2.648528137423857e-04
