0,-2.121320343559642e-04,-2.121320343559642e-04
435,1.060660171779821e-04,2.560660171779821e-04
436,1.272792206135786e-04,2.472792206135785e-04
437,1.484924240491750e-04,2.384924240491750e-04
438,1.697056274847714e-04,2.297056274847714e-04
439,1.909188309203678e-04,2.209188309203678e-04
440,2.121320343559642e-04,2.121320343559642e-04
441,-5.730030804461595e-04,-3.628925663847273e-05
442,-5.645203585911294e-04,-7.259282897846442e-05
443,-5.541324248492831e-04,-1.089216603977391e-04
444,-5.417625717653198e-04,-1.452448080330856e-04
445,-5.273215417673515e-04,-1.814909136858560e-04
446,-5.107220046539566e-04,-2.175435200425059e-04
447,-4.918951443386588e-04,-2.532403936869930e-04
448,-4.708013964390606e-04,-2.883860365256688e-04
449,-4.474493883553996e-04,-3.227523277229263e-04
450,-4.218668971462014e-04,-3.561290201145919e-04
451,-3.861483492801183e-04,-3.801446111768573e-04
452,-3.484333730281064e-04,-4.027385662972392e-04
453,-3.089287840001925e-04,-4.236989170776577e-04
454,-2.678206990215926e-04,-4.428815074387346e-04
455,-2.253197145093210e-04,-4.601644699848291e-04
456,-1.816532814637253e-04,-4.754517738432661e-04
457,-1.370533972788050e-04,-4.886732500670175e-04
458,-9.175727053409778e-05,-4.997796168617209e-04
459,-4.599200089951515e-05,-5.087403556247504e-04
460,-1.680612210489097e-19,-5.155370641625928e-04
461,4.599200089951447e-05,-5.087403556247504e-04
462,9.175727053409744e-05,-4.997796168617209e-04
463,1.370533972788049e-04,-4.886732500670175e-04
464,1.816532814637243e-04,-4.754517738432662e-04
465,2.253197145093212e-04,-4.601644699848288e-04
466,2.678206990215930e-04,-4.428815074387342e-04
467,3.089287840001917e-04,-4.236989170776579e-04
468,3.484333730281065e-04,-4.027385662972389e-04
469,3.861483492801182e-04,-3.801446111768571e-04
470,4.218668971462015e-04,-3.561290201145916e-04
471,4.474493883553998e-04,-3.227523277229260e-04
472,4.708013964390605e-04,-2.883860365256691e-04
473,4.918951443386589e-04,-2.532403936869930e-04
474,5.107220046539568e-04,-2.175435200425058e-04
475,5.273215417673513e-04,-1.814909136858567e-04
476,5.417625717653198e-04,-1.452448080330857e-04
477,5.541324248492831e-04,-1.089216603977390e-04
478,5.645203585911297e-04,-7.259282897846439e-05
479,5.730030804461593e-04,-3.628925663847276e-05
480,5.796328455023045e-04,-1.919757574789244e-19
481,5.730030804461593e-04,3.628925663847252e-05
482,5.645203585911297e-04,7.259282897846453e-05
483,5.541324248492832e-04,1.089216603977387e-04
484,5.417625717653199e-04,1.452448080330856e-04
485,5.273215417673518e-04,1.814909136858557e-04
486,5.107220046539570e-04,2.175435200425055e-04
487,4.918951443386593e-04,2.532403936869926e-04
488,4.708013964390606e-04,2.883860365256691e-04
489,4.474493883554002e-04,3.227523277229259e-04
490,4.218668971462020e-04,3.561290201145914e-04
491,3.861483492801182e-04,3.801446111768574e-04
492,3.484333730281066e-04,4.027385662972391e-04
493,3.089287840001922e-04,4.236989170776578e-04
494,2.678206990215934e-04,4.428815074387341e-04
495,2.253197145093211e-04,4.601644699848290e-04
496,1.816532814637248e-04,4.754517738432662e-04
497,1.370533972788047e-04,4.886732500670177e-04
498,9.175727053409782e-05,4.997796168617209e-04
499,4.599200089951526e-05,5.087403556247505e-04
500,-1.523473318663713e-19,5.155370641625930e-04
501,-4.599200089951492e-05,5.087403556247506e-04
502,-9.175727053409717e-05,4.997796168617212e-04
503,-1.370533972788048e-04,4.886732500670178e-04
504,-1.816532814637246e-04,4.754517738432665e-04
505,-2.253197145093214e-04,4.601644699848291e-04
506,-2.678206990215927e-04,4.428815074387348e-04
507,-3.089287840001923e-04,4.236989170776580e-04
508,-3.484333730281065e-04,4.027385662972393e-04
509,-3.861483492801181e-04,3.801446111768577e-04
510,-4.218668971462017e-04,3.561290201145919e-04
511,-4.474493883553996e-04,3.227523277229267e-04
512,-4.708013964390602e-04,2.883860365256697e-04
513,-4.918951443386589e-04,2.532403936869932e-04
514,-5.107220046539568e-04,2.175435200425059e-04
515,-5.273215417673517e-04,1.814909136858561e-04
516,-5.417625717653199e-04,1.452448080330856e-04
517,-5.541324248492834e-04,1.089216603977383e-04
518,-5.645203585911297e-04,7.259282897846407e-05
519,-5.730030804461594e-04,3.628925663847294e-05
520,-5.796328455023045e-04,7.962378679698585e-20
521,-7.924612544638664e-04,-4.803049852550124e-05
522,-7.842153462275229e-04,-9.608646183192934e-05
523,-7.725804456143281e-04,-1.441873560081093e-04
524,-7.574201053435049e-04,-1.922781398650449e-04
525,-7.385755539771894e-04,-2.402318813838264e-04
526,-7.158914484855932e-04,-2.878414262051086e-04
527,-6.892453787609025e-04,-3.348181934030418e-04
528,-6.585669676491290e-04,-3.808144308175389e-04
529,-6.238715615764831e-04,-4.254243569299023e-04
530,-5.852085703961400e-04,-4.682739839219950e-04
531,-5.381932490760794e-04,-5.041497719098810e-04
532,-4.876266794000431e-04,-5.374967527855294e-04
533,-4.338767451349996e-04,-5.679378769986005e-04
534,-3.772745110334966e-04,-5.952167196036748e-04
535,-3.181945861648947e-04,-6.191165027831923e-04
536,-2.570415605444136e-04,-6.394664067466142e-04
537,-1.942281113158161e-04,-6.561416149167317e-04
538,-1.301761852837279e-04,-6.690544647996418e-04
539,-6.528974751651782e-05,-6.781506698814052e-04
540,-2.989474299001858e-19,-6.833974963259769e-04
541,6.528974751651663e-05,-6.781506698814052e-04
542,1.301761852837272e-04,-6.690544647996418e-04
543,1.942281113158160e-04,-6.561416149167315e-04
544,2.570415605444118e-04,-6.394664067466145e-04
545,3.181945861648949e-04,-6.191165027831919e-04
546,3.772745110334975e-04,-5.952167196036740e-04
547,4.338767451349981e-04,-5.679378769986008e-04
548,4.876266794000433e-04,-5.374967527855288e-04
549,5.381932490760792e-04,-5.041497719098807e-04
550,5.852085703961401e-04,-4.682739839219946e-04
551,6.238715615764835e-04,-4.254243569299019e-04
552,6.585669676491287e-04,-3.808144308175395e-04
553,6.892453787609027e-04,-3.348181934030418e-04
554,7.158914484855935e-04,-2.878414262051084e-04
555,7.385755539771890e-04,-2.402318813838277e-04
556,7.574201053435049e-04,-1.922781398650450e-04
557,7.725804456143282e-04,-1.441873560081091e-04
558,7.842153462275232e-04,-9.608646183192930e-05
559,7.924612544638662e-04,-4.803049852550130e-05
560,7.974111217141604e-04,-3.414866257859914e-19
561,7.924612544638662e-04,4.803049852550088e-05
562,7.842153462275232e-04,9.608646183192954e-05
563,7.725804456143285e-04,1.441873560081087e-04
564,7.574201053435052e-04,1.922781398650448e-04
565,7.385755539771900e-04,2.402318813838258e-04
566,7.158914484855939e-04,2.878414262051079e-04
567,6.892453787609035e-04,3.348181934030411e-04
568,6.585669676491290e-04,3.808144308175395e-04
569,6.238715615764841e-04,4.254243569299015e-04
570,5.852085703961411e-04,4.682739839219942e-04
571,5.381932490760793e-04,5.041497719098811e-04
572,4.876266794000434e-04,5.374967527855291e-04
573,4.338767451349989e-04,5.679378769986006e-04
574,3.772745110334982e-04,5.952167196036739e-04
575,3.181945861648949e-04,6.191165027831922e-04
576,2.570415605444128e-04,6.394664067466145e-04
577,1.942281113158156e-04,6.561416149167320e-04
578,1.301761852837279e-04,6.690544647996419e-04
579,6.528974751651802e-05,6.781506698814053e-04
580,-2.709955516766599e-19,6.833974963259773e-04
581,-6.528974751651741e-05,6.781506698814055e-04
582,-1.301761852837268e-04,6.690544647996424e-04
583,-1.942281113158158e-04,6.561416149167323e-04
584,-2.570415605444124e-04,6.394664067466150e-04
585,-3.181945861648954e-04,6.191165027831923e-04
586,-3.772745110334967e-04,5.952167196036751e-04
587,-4.338767451349991e-04,5.679378769986010e-04
588,-4.876266794000433e-04,5.374967527855296e-04
589,-5.381932490760790e-04,5.041497719098817e-04
590,-5.852085703961404e-04,4.682739839219950e-04
591,-6.238715615764831e-04,4.254243569299030e-04
592,-6.585669676491282e-04,3.808144308175404e-04
593,-6.892453787609026e-04,3.348181934030421e-04
594,-7.158914484855936e-04,2.878414262051086e-04
595,-7.385755539771897e-04,2.402318813838266e-04
596,-7.574201053435053e-04,1.922781398650448e-04
597,-7.725804456143288e-04,1.441873560081079e-04
598,-7.842153462275232e-04,9.608646183192871e-05
599,-7.924612544638663e-04,4.803049852550161e-05
600,-7.974111217141604e-04,1.416348534975355e-19
601,-9.633754789952568e-04,-5.717458833276923e-05
602,-9.553140014194592e-04,-1.143833243595979e-04
603,-9.427079618783719e-04,-1.716523116643984e-04
604,-9.253743876610726e-04,-2.289077412602441e-04
605,-9.031003698679664e-04,-2.859794001867124e-04
606,-8.756775970169827e-04,-3.425894991431086e-04
607,-8.429419199279881e-04,-3.983510576486023e-04
608,-8.047989644325939e-04,-4.527977479383766e-04
609,-7.612693097405193e-04,-5.053854261929624e-04
610,-7.124192133449895e-04,-5.556125832247334e-04
611,-6.566059546355585e-04,-6.007251033115955e-04
612,-5.960305523703901e-04,-6.424465503767745e-04
613,-5.311863303428434e-04,-6.802713095191552e-04
614,-4.625172388824479e-04,-7.138555206988432e-04
615,-3.905256202606401e-04,-7.429084897757955e-04
616,-3.157540205177307e-04,-7.672011512825578e-04
617,-2.387558303501107e-04,-7.865661290180814e-04
618,-1.600968708592891e-04,-8.008858695649273e-04
619,-8.031885004601466e-05,-8.100875759383156e-04
620,-4.008817278036419e-19,-8.141273528060278e-04
621,8.031885004601304e-05,-8.100875759383156e-04
622,1.600968708592883e-04,-8.008858695649273e-04
623,2.387558303501105e-04,-7.865661290180812e-04
624,3.157540205177284e-04,-7.672011512825580e-04
625,3.905256202606403e-04,-7.429084897757948e-04
626,4.625172388824490e-04,-7.138555206988422e-04
627,5.311863303428414e-04,-6.802713095191556e-04
628,5.960305523703903e-04,-6.424465503767739e-04
629,6.566059546355581e-04,-6.007251033115950e-04
630,7.124192133449897e-04,-5.556125832247329e-04
631,7.612693097405197e-04,-5.053854261929618e-04
632,8.047989644325935e-04,-4.527977479383774e-04
633,8.429419199279883e-04,-3.983510576486023e-04
634,8.756775970169830e-04,-3.425894991431083e-04
635,9.031003698679659e-04,-2.859794001867140e-04
636,9.253743876610726e-04,-2.289077412602442e-04
637,9.427079618783720e-04,-1.716523116643981e-04
638,9.553140014194597e-04,-1.143833243595979e-04
639,9.633754789952565e-04,-5.717458833276930e-05
640,9.670170403140714e-04,-4.579258253286587e-19
641,9.633754789952565e-04,5.717458833276875e-05
642,9.553140014194597e-04,1.143833243595982e-04
643,9.427079618783722e-04,1.716523116643975e-04
644,9.253743876610727e-04,2.289077412602440e-04
645,9.031003698679672e-04,2.859794001867116e-04
646,8.756775970169835e-04,3.425894991431076e-04
647,8.429419199279893e-04,3.983510576486013e-04
648,8.047989644325938e-04,4.527977479383773e-04
649,7.612693097405206e-04,5.053854261929614e-04
650,7.124192133449910e-04,5.556125832247323e-04
651,6.566059546355582e-04,6.007251033115956e-04
652,5.960305523703905e-04,6.424465503767742e-04
653,5.311863303428425e-04,6.802713095191554e-04
654,4.625172388824500e-04,7.138555206988421e-04
655,3.905256202606403e-04,7.429084897757952e-04
656,3.157540205177296e-04,7.672011512825580e-04
657,2.387558303501100e-04,7.865661290180817e-04
658,1.600968708592892e-04,8.008858695649275e-04
659,8.031885004601493e-05,8.100875759383158e-04
660,-3.633988926397960e-19,8.141273528060283e-04
661,-8.031885004601411e-05,8.100875759383162e-04
662,-1.600968708592877e-04,8.008858695649283e-04
663,-2.387558303501103e-04,7.865661290180821e-04
664,-3.157540205177292e-04,7.672011512825587e-04
665,-3.905256202606411e-04,7.429084897757955e-04
666,-4.625172388824481e-04,7.138555206988436e-04
667,-5.311863303428427e-04,6.802713095191558e-04
668,-5.960305523703904e-04,6.424465503767748e-04
669,-6.566059546355579e-04,6.007251033115965e-04
670,-7.124192133449902e-04,5.556125832247334e-04
671,-7.612693097405193e-04,5.053854261929633e-04
672,-8.047989644325928e-04,4.527977479383786e-04
673,-8.429419199279881e-04,3.983510576486028e-04
674,-8.756775970169832e-04,3.425894991431086e-04
675,-9.031003698679668e-04,2.859794001867126e-04
676,-9.253743876610729e-04,2.289077412602440e-04
677,-9.427079618783727e-04,1.716523116643965e-04
678,-9.553140014194597e-04,1.143833243595971e-04
679,-9.633754789952567e-04,5.717458833276973e-05
680,-9.670170403140714e-04,1.899291283630214e-19
681,-1.096483567464333e-03,-6.429601031137970e-05
682,-1.088565724584522e-03,-1.286329305741593e-04
683,-1.075203361532714e-03,-1.930420336569360e-04
684,-1.056177271568381e-03,-2.574348942018281e-04
685,-1.031232383508095e-03,-3.216075920282692e-04
686,-1.000119134011131e-03,-3.852273273058800e-04
687,-9.626408674857560e-04,-4.478304859283633e-04
688,-9.186845208760733e-04,-5.088583933872186e-04
689,-8.682747486863660e-04,-5.676591492299503e-04
690,-8.114909293608422e-04,-6.236319305589221e-04
691,-7.488258323589544e-04,-6.759380224901793e-04
692,-6.804555459792594e-04,-7.241815082533874e-04
693,-6.069710867740197e-04,-7.677566461842426e-04
694,-5.289043204198287e-04,-8.062514817450258e-04
695,-4.468570678734630e-04,-8.393177547246462e-04
696,-3.614793154005454e-04,-8.666810378916594e-04
697,-2.734340414866828e-04,-8.881408095874585e-04
698,-1.833991166118992e-04,-9.035562373275439e-04
699,-9.202352304553829e-05,-9.128401081626539e-04
700,-4.802682129283746e-19,-9.159398341814464e-04
701,9.202352304553638e-05,-9.128401081626539e-04
702,1.833991166118982e-04,-9.035562373275439e-04
703,2.734340414866826e-04,-8.881408095874582e-04
704,3.614793154005425e-04,-8.666810378916597e-04
705,4.468570678734634e-04,-8.393177547246454e-04
706,5.289043204198301e-04,-8.062514817450246e-04
707,6.069710867740173e-04,-7.677566461842431e-04
708,6.804555459792597e-04,-7.241815082533865e-04
709,7.488258323589540e-04,-6.759380224901788e-04
710,8.114909293608424e-04,-6.236319305589214e-04
711,8.682747486863664e-04,-5.676591492299496e-04
712,9.186845208760728e-04,-5.088583933872196e-04
713,9.626408674857564e-04,-4.478304859283633e-04
714,1.000119134011131e-03,-3.852273273058796e-04
715,1.031232383508094e-03,-3.216075920282711e-04
716,1.056177271568381e-03,-2.574348942018282e-04
717,1.075203361532714e-03,-1.930420336569356e-04
718,1.088565724584523e-03,-1.286329305741593e-04
719,1.096483567464333e-03,-6.429601031137978e-05
720,1.099106219431691e-03,-5.486087355222878e-19
721,1.096483567464333e-03,6.429601031137912e-05
722,1.088565724584523e-03,1.286329305741597e-04
723,1.075203361532715e-03,1.930420336569349e-04
724,1.056177271568381e-03,2.574348942018279e-04
725,1.031232383508096e-03,3.216075920282682e-04
726,1.000119134011132e-03,3.852273273058788e-04
727,9.626408674857576e-04,4.478304859283621e-04
728,9.186845208760732e-04,5.088583933872194e-04
729,8.682747486863675e-04,5.676591492299490e-04
730,8.114909293608439e-04,6.236319305589208e-04
731,7.488258323589541e-04,6.759380224901795e-04
732,6.804555459792599e-04,7.241815082533869e-04
733,6.069710867740186e-04,7.677566461842429e-04
734,5.289043204198311e-04,8.062514817450245e-04
735,4.468570678734633e-04,8.393177547246460e-04
736,3.614793154005441e-04,8.666810378916597e-04
737,2.734340414866820e-04,8.881408095874589e-04
738,1.833991166118993e-04,9.035562373275441e-04
739,9.202352304553863e-05,9.128401081626542e-04
740,-4.353626634580663e-19,9.159398341814471e-04
741,-9.202352304553765e-05,9.128401081626546e-04
742,-1.833991166118975e-04,9.035562373275450e-04
743,-2.734340414866823e-04,8.881408095874594e-04
744,-3.614793154005435e-04,8.666810378916605e-04
745,-4.468570678734642e-04,8.393177547246462e-04
746,-5.289043204198289e-04,8.062514817450264e-04
747,-6.069710867740189e-04,7.677566461842435e-04
748,-6.804555459792598e-04,7.241815082533877e-04
749,-7.488258323589536e-04,6.759380224901805e-04
750,-8.114909293608429e-04,6.236319305589221e-04
751,-8.682747486863660e-04,5.676591492299514e-04
752,-9.186845208760720e-04,5.088583933872211e-04
753,-9.626408674857561e-04,4.478304859283638e-04
754,-1.000119134011132e-03,3.852273273058800e-04
755,-1.031232383508095e-03,3.216075920282694e-04
756,-1.056177271568381e-03,2.574348942018279e-04
757,-1.075203361532715e-03,1.930420336569338e-04
758,-1.088565724584523e-03,1.286329305741583e-04
759,-1.096483567464333e-03,6.429601031138030e-05
760,-1.099106219431691e-03,2.275407351732220e-19
761,-1.154574567912737e-03,-6.919525569663444e-05
762,-1.146774556076354e-03,-1.385038093082017e-04
763,-1.133611047839544e-03,-2.080331506803984e-04
764,-1.114868098632973e-03,-2.777806265474972e-04
765,-1.090294433168657e-03,-3.476425520883738e-04
766,-1.059644202035191e-03,-4.174075363310048e-04
767,-1.022723676212375e-03,-4.867636212080067e-04
768,-9.794214752159472e-04,-5.553466871035614e-04
769,-9.297618866490033e-04,-6.227623166525033e-04
770,-8.738231076687454e-04,-6.887597720521216e-04
771,-8.012329296988597e-04,-7.402874598797077e-04
772,-7.243901805934951e-04,-7.878130000670387e-04
773,-6.435359377451789e-04,-8.307396654217361e-04
774,-5.589463700659276e-04,-8.686616319941415e-04
775,-4.710281015268945e-04,-9.012358222807122e-04
776,-3.802766888183177e-04,-9.281918929965427e-04
777,-2.872287879443750e-04,-9.493323065882456e-04
778,-1.924549808346259e-04,-9.645183263995471e-04
779,-9.651013562073287e-05,-9.736640373590254e-04
780,-4.685647908468383e-19,-9.767176341533969e-04
781,9.651013562073100e-05,-9.736640373590254e-04
782,1.924549808346250e-04,-9.645183263995471e-04
783,2.872287879443748e-04,-9.493323065882452e-04
784,3.802766888183149e-04,-9.281918929965429e-04
785,4.710281015268949e-04,-9.012358222807114e-04
786,5.589463700659289e-04,-8.686616319941404e-04
787,6.435359377451765e-04,-8.307396654217366e-04
788,7.243901805934956e-04,-7.878130000670378e-04
789,8.012329296988593e-04,-7.402874598797073e-04
790,8.738231076687456e-04,-6.887597720521210e-04
791,9.297618866490038e-04,-6.227623166525025e-04
792,9.794214752159467e-04,-5.553466871035624e-04
793,1.022723676212375e-03,-4.867636212080067e-04
794,1.059644202035192e-03,-4.174075363310044e-04
795,1.090294433168656e-03,-3.476425520883757e-04
796,1.114868098632973e-03,-2.777806265474974e-04
797,1.133611047839544e-03,-2.080331506803980e-04
798,1.146774556076354e-03,-1.385038093082016e-04
799,1.154574567912737e-03,-6.919525569663452e-05
800,1.157158190333469e-03,-5.404444992875957e-19
801,1.154574567912737e-03,6.919525569663386e-05
802,1.146774556076354e-03,1.385038093082020e-04
803,1.133611047839544e-03,2.080331506803973e-04
804,1.114868098632974e-03,2.777806265474970e-04
805,1.090294433168658e-03,3.476425520883728e-04
806,1.059644202035192e-03,4.174075363310036e-04
807,1.022723676212376e-03,4.867636212080055e-04
808,9.794214752159470e-04,5.553466871035623e-04
809,9.297618866490047e-04,6.227623166525020e-04
810,8.738231076687471e-04,6.887597720521203e-04
811,8.012329296988595e-04,7.402874598797079e-04
812,7.243901805934958e-04,7.878130000670382e-04
813,6.435359377451778e-04,8.307396654217364e-04
814,5.589463700659300e-04,8.686616319941402e-04
815,4.710281015268949e-04,9.012358222807120e-04
816,3.802766888183164e-04,9.281918929965429e-04
817,2.872287879443742e-04,9.493323065882459e-04
818,1.924549808346260e-04,9.645183263995473e-04
819,9.651013562073325e-05,9.736640373590258e-04
820,-4.243275127517118e-19,9.767176341533975e-04
821,-9.651013562073228e-05,9.736640373590260e-04
822,-1.924549808346242e-04,9.645183263995482e-04
823,-2.872287879443745e-04,9.493323065882463e-04
824,-3.802766888183158e-04,9.281918929965438e-04
825,-4.710281015268957e-04,9.012358222807122e-04
826,-5.589463700659278e-04,8.686616319941421e-04
827,-6.435359377451780e-04,8.307396654217370e-04
828,-7.243901805934956e-04,7.878130000670390e-04
829,-8.012329296988589e-04,7.402874598797089e-04
830,-8.738231076687461e-04,6.887597720521216e-04
831,-9.297618866490033e-04,6.227623166525045e-04
832,-9.794214752159459e-04,5.553466871035639e-04
833,-1.022723676212375e-03,4.867636212080072e-04
834,-1.059644202035192e-03,4.174075363310048e-04
835,-1.090294433168658e-03,3.476425520883740e-04
836,-1.114868098632974e-03,2.777806265474971e-04
837,-1.133611047839545e-03,2.080331506803962e-04
838,-1.146774556076354e-03,1.385038093082007e-04
839,-1.154574567912737e-03,6.919525569663507e-05
840,-1.157158190333469e-03,2.332669592884630e-19
841,-1.229164871676895e-03,-7.548600983549412e-05
842,-1.221516157860071e-03,-1.511782655494112e-04
843,-1.208607984200754e-03,-2.272821215005387e-04
844,-1.190228594839367e-03,-3.039050579439855e-04
845,-1.166131588513020e-03,-3.810720947779636e-04
846,-1.136075884588848e-03,-4.587277330542492e-04
847,-1.099871511838011e-03,-5.367547448688733e-04
848,-1.057409250240493e-03,-6.150388239752485e-04
849,-1.008712916289047e-03,-6.935161677600608e-04
850,-9.538591903386875e-04,-7.723855564762749e-04
851,-8.685249590976869e-04,-8.229137538820073e-04
852,-7.808033550326890e-04,-8.695174339158298e-04
853,-6.904861248649952e-04,-9.116114441937518e-04
854,-5.975211164380564e-04,-9.487978325951785e-04
855,-5.020643158903305e-04,-9.807401763432431e-04
856,-4.044129884581434e-04,-1.007173376042982e-03
857,-3.049415889064225e-04,-1.027903725807065e-03
858,-2.040829379709487e-04,-1.042795180075309e-03
859,-1.022710588665477e-04,-1.051763490284037e-03
860,-4.535373029157724e-19,-1.054757855995531e-03
861,1.022710588665459e-04,-1.051763490284037e-03
862,2.040829379709478e-04,-1.042795180075309e-03
863,3.049415889064223e-04,-1.027903725807065e-03
864,4.044129884581407e-04,-1.007173376042982e-03
865,5.020643158903308e-04,-9.807401763432424e-04
866,5.975211164380577e-04,-9.487978325951773e-04
867,6.904861248649929e-04,-9.116114441937523e-04
