0,-2.121320343559642e-04,-2.121320343559642e-04
868,7.808033550326893e-04,-8.695174339158289e-04
869,8.685249590976864e-04,-8.229137538820068e-04
870,9.538591903386877e-04,-7.723855564762742e-04
871,1.008712916289048e-03,-6.935161677600599e-04
872,1.057409250240493e-03,-6.150388239752494e-04
873,1.099871511838011e-03,-5.367547448688733e-04
874,1.136075884588848e-03,-4.587277330542487e-04
875,1.166131588513020e-03,-3.810720947779654e-04
876,1.190228594839367e-03,-3.039050579439856e-04
877,1.208607984200755e-03,-2.272821215005383e-04
878,1.221516157860071e-03,-1.511782655494111e-04
879,1.229164871676894e-03,-7.548600983549418e-05
880,1.231698379179373e-03,-5.299614148847216e-19
881,1.229164871676894e-03,7.548600983549353e-05
882,1.221516157860071e-03,1.511782655494115e-04
883,1.208607984200755e-03,2.272821215005376e-04
884,1.190228594839368e-03,3.039050579439853e-04
885,1.166131588513021e-03,3.810720947779626e-04
886,1.136075884588849e-03,4.587277330542479e-04
887,1.099871511838012e-03,5.367547448688721e-04
888,1.057409250240493e-03,6.150388239752493e-04
889,1.008712916289049e-03,6.935161677600593e-04
890,9.538591903386891e-04,7.723855564762736e-04
891,8.685249590976868e-04,8.229137538820075e-04
892,7.808033550326895e-04,8.695174339158294e-04
893,6.904861248649940e-04,9.116114441937521e-04
894,5.975211164380588e-04,9.487978325951772e-04
895,5.020643158903308e-04,9.807401763432431e-04
896,4.044129884581421e-04,1.007173376042982e-03
897,3.049415889064216e-04,1.027903725807066e-03
898,2.040829379709488e-04,1.042795180075309e-03
899,1.022710588665481e-04,1.051763490284037e-03
900,-4.101581020526946e-19,1.054757855995532e-03
901,-1.022710588665472e-04,1.051763490284037e-03
902,-2.040829379709470e-04,1.042795180075310e-03
903,-3.049415889064219e-04,1.027903725807066e-03
904,-4.044129884581416e-04,1.007173376042983e-03
905,-5.020643158903317e-04,9.807401763432431e-04
906,-5.975211164380566e-04,9.487978325951789e-04
907,-6.904861248649944e-04,9.116114441937525e-04
908,-7.808033550326894e-04,8.695174339158301e-04
909,-8.685249590976862e-04,8.229137538820083e-04
910,-9.538591903386882e-04,7.723855564762749e-04
911,-1.008712916289047e-03,6.935161677600620e-04
912,-1.057409250240492e-03,6.150388239752509e-04
913,-1.099871511838011e-03,5.367547448688737e-04
914,-1.136075884588849e-03,4.587277330542492e-04
915,-1.166131588513020e-03,3.810720947779638e-04
916,-1.190228594839368e-03,3.039050579439854e-04
917,-1.208607984200755e-03,2.272821215005364e-04
918,-1.221516157860071e-03,1.511782655494103e-04
919,-1.229164871676894e-03,7.548600983549477e-05
920,-1.231698379179373e-03,2.406195748895116e-19
921,-1.324940763458580e-03,-8.356350191185878e-05
922,-1.317486320237489e-03,-1.674525973069005e-04
923,-1.304906002822591e-03,-2.519983011263479e-04
924,-1.286993433766676e-03,-3.374495079330798e-04
925,-1.263508470181959e-03,-4.239964978354011e-04
926,-1.234216154671362e-03,-5.117839413018564e-04
927,-1.198931341107975e-03,-6.009446490275524e-04
928,-1.157547583564114e-03,-6.916850816351815e-04
929,-1.110088093614589e-03,-7.843659544594308e-04
930,-1.056627604000919e-03,-8.797632406386897e-04
931,-9.549296766042678e-04,-9.290080663238434e-04
932,-8.532393395707473e-04,-9.744280539225282e-04
933,-7.507713873427463e-04,-1.015452913406040e-03
934,-6.470520949647628e-04,-1.051694800287224e-03
935,-5.419156230734232e-04,-1.082825836631502e-03
936,-4.354046255162714e-04,-1.108587656335104e-03
937,-3.276852864445841e-04,-1.128791473469668e-03
938,-2.190135376351061e-04,-1.143304697912439e-03
939,-1.096682342835876e-04,-1.152045220939075e-03
940,-4.342416172139537e-19,-1.154963532398241e-03
941,1.096682342835858e-04,-1.152045220939075e-03
942,2.190135376351052e-04,-1.143304697912439e-03
943,3.276852864445839e-04,-1.128791473469667e-03
944,4.354046255162688e-04,-1.108587656335104e-03
945,5.419156230734237e-04,-1.082825836631501e-03
946,6.470520949647641e-04,-1.051694800287223e-03
947,7.507713873427442e-04,-1.015452913406041e-03
948,8.532393395707477e-04,-9.744280539225274e-04
949,9.549296766042675e-04,-9.290080663238429e-04
950,1.056627604000919e-03,-8.797632406386892e-04
951,1.110088093614590e-03,-7.843659544594300e-04
952,1.157547583564114e-03,-6.916850816351823e-04
953,1.198931341107975e-03,-6.009446490275523e-04
954,1.234216154671363e-03,-5.117839413018559e-04
955,1.263508470181959e-03,-4.239964978354028e-04
956,1.286993433766676e-03,-3.374495079330799e-04
957,1.304906002822591e-03,-2.519983011263475e-04
958,1.317486320237489e-03,-1.674525973069003e-04
959,1.324940763458579e-03,-8.356350191185882e-05
960,1.327409922101422e-03,-5.165008616138498e-19
961,1.324940763458579e-03,8.356350191185820e-05
962,1.317486320237489e-03,1.674525973069007e-04
963,1.304906002822591e-03,2.519983011263468e-04
964,1.286993433766677e-03,3.374495079330796e-04
965,1.263508470181960e-03,4.239964978354001e-04
966,1.234216154671363e-03,5.117839413018551e-04
967,1.198931341107976e-03,6.009446490275512e-04
968,1.157547583564114e-03,6.916850816351822e-04
969,1.110088093614591e-03,7.843659544594295e-04
970,1.056627604000921e-03,8.797632406386885e-04
971,9.549296766042679e-04,9.290080663238435e-04
972,8.532393395707479e-04,9.744280539225277e-04
973,7.507713873427451e-04,1.015452913406040e-03
974,6.470520949647651e-04,1.051694800287223e-03
975,5.419156230734237e-04,1.082825836631502e-03
976,4.354046255162702e-04,1.108587656335104e-03
977,3.276852864445833e-04,1.128791473469668e-03
978,2.190135376351062e-04,1.143304697912440e-03
979,1.096682342835881e-04,1.152045220939075e-03
980,-3.919642098544508e-19,1.154963532398242e-03
981,-1.096682342835871e-04,1.152045220939076e-03
982,-2.190135376351044e-04,1.143304697912440e-03
983,-3.276852864445836e-04,1.128791473469669e-03
984,-4.354046255162697e-04,1.108587656335105e-03
985,-5.419156230734246e-04,1.082825836631502e-03
986,-6.470520949647629e-04,1.051694800287224e-03
987,-7.507713873427453e-04,1.015452913406041e-03
988,-8.532393395707476e-04,9.744280539225285e-04
989,-9.549296766042673e-04,9.290080663238445e-04
990,-1.056627604000919e-03,8.797632406386897e-04
991,-1.110088093614589e-03,7.843659544594321e-04
992,-1.157547583564113e-03,6.916850816351839e-04
993,-1.198931341107975e-03,6.009446490275527e-04
994,-1.234216154671363e-03,5.117839413018564e-04
995,-1.263508470181960e-03,4.239964978354014e-04
996,-1.286993433766677e-03,3.374495079330797e-04
997,-1.304906002822592e-03,2.519983011263456e-04
998,-1.317486320237489e-03,1.674525973068995e-04
999,-1.324940763458579e-03,8.356350191185947e-05
1000,-1.327409922101422e-03,2.500605247258999e-19
1001,-1.447919371763413e-03,-9.393520104893324e-05
1002,-1.440714376780843e-03,-1.883492408504470e-04
1003,-1.428555034873587e-03,-2.837344856342692e-04
1004,-1.411241874608627e-03,-3.805214094238340e-04
1005,-1.388542789006235e-03,-4.791124905149787e-04
1006,-1.360230683055174e-03,-5.799094218465316e-04
1007,-1.326126606178470e-03,-6.833660698444816e-04
1008,-1.286127674451447e-03,-7.901007677065551e-04
1009,-1.240256322719346e-03,-9.010193222875958e-04
1010,-1.188584782939902e-03,-1.017638836633034e-03
1011,-1.065875465907412e-03,-1.065235781361941e-03
1012,-9.462489310657152e-04,-1.109135878666459e-03
1013,-8.281791518948598e-04,-1.148787922148797e-03
1014,-7.106510935632358e-04,-1.183817045772542e-03
1015,-5.930856848221180e-04,-1.213906343391458e-03
1016,-4.751986522133518e-04,-1.238806094613809e-03
1017,-3.568887552812379e-04,-1.258333830859949e-03
1018,-2.381847960144073e-04,-1.272361398874046e-03
1019,-1.191663900433676e-04,-1.280809437538257e-03
1020,-4.094654806543892e-19,-1.283630093460804e-03
1021,1.191663900433659e-04,-1.280809437538257e-03
1022,2.381847960144064e-04,-1.272361398874046e-03
1023,3.568887552812378e-04,-1.258333830859949e-03
1024,4.751986522133493e-04,-1.238806094613810e-03
1025,5.930856848221184e-04,-1.213906343391457e-03
1026,7.106510935632370e-04,-1.183817045772541e-03
1027,8.281791518948578e-04,-1.148787922148798e-03
1028,9.462489310657157e-04,-1.109135878666458e-03
1029,1.065875465907411e-03,-1.065235781361941e-03
1030,1.188584782939903e-03,-1.017638836633033e-03
1031,1.240256322719347e-03,-9.010193222875949e-04
1032,1.286127674451447e-03,-7.901007677065558e-04
1033,1.326126606178471e-03,-6.833660698444816e-04
1034,1.360230683055174e-03,-5.799094218465312e-04
1035,1.388542789006234e-03,-4.791124905149803e-04
1036,1.411241874608627e-03,-3.805214094238341e-04
1037,1.428555034873587e-03,-2.837344856342689e-04
1038,1.440714376780843e-03,-1.883492408504469e-04
1039,1.447919371763412e-03,-9.393520104893327e-05
1040,1.450305904882682e-03,-4.992171790767227e-19
1041,1.447919371763412e-03,9.393520104893266e-05
1042,1.440714376780843e-03,1.883492408504473e-04
1043,1.428555034873587e-03,2.837344856342682e-04
1044,1.411241874608627e-03,3.805214094238338e-04
1045,1.388542789006236e-03,4.791124905149777e-04
1046,1.360230683055175e-03,5.799094218465305e-04
1047,1.326126606178472e-03,6.833660698444805e-04
1048,1.286127674451447e-03,7.901007677065557e-04
1049,1.240256322719348e-03,9.010193222875945e-04
1050,1.188584782939904e-03,1.017638836633033e-03
1051,1.065875465907412e-03,1.065235781361941e-03
1052,9.462489310657159e-04,1.109135878666458e-03
1053,8.281791518948586e-04,1.148787922148798e-03
1054,7.106510935632381e-04,1.183817045772541e-03
1055,5.930856848221185e-04,1.213906343391457e-03
1056,4.751986522133507e-04,1.238806094613810e-03
1057,3.568887552812370e-04,1.258333830859949e-03
1058,2.381847960144074e-04,1.272361398874046e-03
1059,1.191663900433682e-04,1.280809437538257e-03
1060,-3.686028033400816e-19,1.283630093460805e-03
1061,-1.191663900433673e-04,1.280809437538257e-03
1062,-2.381847960144057e-04,1.272361398874046e-03
1063,-3.568887552812373e-04,1.258333830859950e-03
1064,-4.751986522133501e-04,1.238806094613810e-03
1065,-5.930856848221193e-04,1.213906343391458e-03
1066,-7.106510935632360e-04,1.183817045772543e-03
1067,-8.281791518948587e-04,1.148787922148798e-03
1068,-9.462489310657155e-04,1.109135878666459e-03
1069,-1.065875465907411e-03,1.065235781361942e-03
1070,-1.188584782939903e-03,1.017638836633034e-03
1071,-1.240256322719346e-03,9.010193222875973e-04
1072,-1.286127674451446e-03,7.901007677065575e-04
1073,-1.326126606178470e-03,6.833660698444819e-04
1074,-1.360230683055175e-03,5.799094218465316e-04
1075,-1.388542789006235e-03,4.791124905149790e-04
1076,-1.411241874608627e-03,3.805214094238339e-04
1077,-1.428555034873588e-03,2.837344856342670e-04
1078,-1.440714376780843e-03,1.883492408504461e-04
1079,-1.447919371763412e-03,9.393520104893397e-05
1080,-1.450305904882682e-03,2.621829372699801e-19
1081,-1.605827070920416e-03,-1.072527297611178e-04
1082,-1.598942373898172e-03,-2.151810691460338e-04
1083,-1.587323575380775e-03,-3.244845635929177e-04
1084,-1.570780071435225e-03,-4.358268398273333e-04
1085,-1.549090073394626e-03,-5.498828440809683e-04
1086,-1.522036581753579e-03,-6.673842927615586e-04
1087,-1.489448601180733e-03,-7.891972961191493e-04
1088,-1.451227821454975e-03,-9.164690423415016e-04
1089,-1.407395680080786e-03,-1.050805249828762e-03
1090,-1.358021197945138e-03,-1.194674651507449e-03
1091,-1.208332715680409e-03,-1.240155674663715e-03
1092,-1.065675641084242e-03,-1.282104193700831e-03
1093,-9.275727144485433e-04,-1.319993506094411e-03
1094,-7.923138451247180e-04,-1.353465410472922e-03
1095,-6.587893614845630e-04,-1.382217088748830e-03
1096,-5.262952069926387e-04,-1.406009921847238e-03
1097,-3.943867611130217e-04,-1.424669552826887e-03
1098,-2.628011853389312e-04,-1.438073525483303e-03
1099,-1.313622665696657e-04,-1.446146006696129e-03
1100,-3.776522834483933e-19,-1.448841270395510e-03
1101,1.313622665696641e-04,-1.446146006696129e-03
1102,2.628011853389304e-04,-1.438073525483303e-03
1103,3.943867611130215e-04,-1.424669552826886e-03
1104,5.262952069926364e-04,-1.406009921847238e-03
1105,6.587893614845635e-04,-1.382217088748829e-03
1106,7.923138451247192e-04,-1.353465410472921e-03
1107,9.275727144485413e-04,-1.319993506094412e-03
1108,1.065675641084242e-03,-1.282104193700830e-03
1109,1.208332715680409e-03,-1.240155674663715e-03
1110,1.358021197945138e-03,-1.194674651507448e-03
1111,1.407395680080786e-03,-1.050805249828762e-03
1112,1.451227821454974e-03,-9.164690423415021e-04
1113,1.489448601180734e-03,-7.891972961191492e-04
1114,1.522036581753580e-03,-6.673842927615582e-04
1115,1.549090073394626e-03,-5.498828440809699e-04
1116,1.570780071435225e-03,-4.358268398273333e-04
1117,1.587323575380775e-03,-3.244845635929172e-04
1118,1.598942373898173e-03,-2.151810691460337e-04
1119,1.605827070920416e-03,-1.072527297611178e-04
1120,1.608107510740218e-03,-4.770244857293338e-19
1121,1.605827070920416e-03,1.072527297611172e-04
1122,1.598942373898173e-03,2.151810691460340e-04
1123,1.587323575380775e-03,3.244845635929166e-04
1124,1.570780071435225e-03,4.358268398273331e-04
1125,1.549090073394627e-03,5.498828440809674e-04
1126,1.522036581753580e-03,6.673842927615574e-04
1127,1.489448601180735e-03,7.891972961191482e-04
1128,1.451227821454975e-03,9.164690423415020e-04
1129,1.407395680080787e-03,1.050805249828761e-03
1130,1.358021197945140e-03,1.194674651507448e-03
1131,1.208332715680410e-03,1.240155674663715e-03
1132,1.065675641084243e-03,1.282104193700831e-03
1133,9.275727144485421e-04,1.319993506094412e-03
1134,7.923138451247202e-04,1.353465410472921e-03
1135,6.587893614845636e-04,1.382217088748830e-03
1136,5.262952069926377e-04,1.406009921847238e-03
1137,3.943867611130207e-04,1.424669552826887e-03
1138,2.628011853389313e-04,1.438073525483303e-03
1139,1.313622665696663e-04,1.446146006696129e-03
1140,-3.386061559344490e-19,1.448841270395510e-03
1141,-1.313622665696654e-04,1.446146006696130e-03
1142,-2.628011853389296e-04,1.438073525483304e-03
1143,-3.943867611130210e-04,1.424669552826888e-03
1144,-5.262952069926371e-04,1.406009921847239e-03
1145,-6.587893614845644e-04,1.382217088748830e-03
1146,-7.923138451247183e-04,1.353465410472923e-03
1147,-9.275727144485420e-04,1.319993506094412e-03
1148,-1.065675641084242e-03,1.282104193700831e-03
1149,-1.208332715680409e-03,1.240155674663716e-03
1150,-1.358021197945139e-03,1.194674651507449e-03
1151,-1.407395680080786e-03,1.050805249828764e-03
1152,-1.451227821454974e-03,9.164690423415037e-04
1153,-1.489448601180734e-03,7.891972961191494e-04
1154,-1.522036581753580e-03,6.673842927615586e-04
1155,-1.549090073394627e-03,5.498828440809688e-04
1156,-1.570780071435225e-03,4.358268398273332e-04
1157,-1.587323575380776e-03,3.244845635929154e-04
1158,-1.598942373898173e-03,2.151810691460330e-04
1159,-1.605827070920416e-03,1.072527297611186e-04
1160,-1.608107510740218e-03,2.777484270690094e-19
1161,-1.808584576866889e-03,-1.243527756833138e-04
1162,-1.802111150580283e-03,-2.496338197987297e-04
1163,-1.791186423537353e-03,-3.768087011627062e-04
1164,-1.775631177900882e-03,-5.068404205062608e-04
1165,-1.755236873980350e-03,-6.407537798275717e-04
1166,-1.729799475156875e-03,-7.797042540706382e-04
1167,-1.699158200837023e-03,-9.250872850510577e-04
1168,-1.663220613551499e-03,-1.078729124228105e-03
1169,-1.622006870193858e-03,-1.243134194245396e-03
1170,-1.575581868554461e-03,-1.421993145024651e-03
1171,-1.391251451259272e-03,-1.464757271011639e-03
1172,-1.219022577275573e-03,-1.504199913867478e-03
1173,-1.055196579263913e-03,-1.539825834665088e-03
1174,-8.971708972110102e-04,-1.571298229886914e-03
1175,-7.431545550926663e-04,-1.598332370871468e-03
1176,-5.919044842148000e-04,-1.620703892917306e-03
1177,-4.425351552762426e-04,-1.638248854633376e-03
1178,-2.944092559491250e-04,-1.650852114974193e-03
1179,-1.470220825286371e-04,-1.658442370857988e-03
1180,-3.368033282922703e-19,-1.660976627750417e-03
1181,1.470220825286356e-04,-1.658442370857988e-03
1182,2.944092559491243e-04,-1.650852114974193e-03
1183,4.425351552762425e-04,-1.638248854633376e-03
1184,5.919044842147978e-04,-1.620703892917307e-03
1185,7.431545550926669e-04,-1.598332370871467e-03
1186,8.971708972110113e-04,-1.571298229886913e-03
1187,1.055196579263911e-03,-1.539825834665088e-03
1188,1.219022577275574e-03,-1.504199913867477e-03
1189,1.391251451259272e-03,-1.464757271011638e-03
1190,1.575581868554462e-03,-1.421993145024650e-03
1191,1.622006870193859e-03,-1.243134194245395e-03
1192,1.663220613551498e-03,-1.078729124228105e-03
1193,1.699158200837023e-03,-9.250872850510575e-04
1194,1.729799475156875e-03,-7.797042540706378e-04
1195,1.755236873980349e-03,-6.407537798275730e-04
1196,1.775631177900882e-03,-5.068404205062607e-04
1197,1.791186423537353e-03,-3.768087011627057e-04
1198,1.802111150580283e-03,-2.496338197987295e-04
1199,1.808584576866888e-03,-1.243527756833138e-04
1200,1.810728790189106e-03,-4.485285024595284e-19
1201,1.808584576866888e-03,1.243527756833132e-04
1202,1.802111150580283e-03,2.496338197987298e-04
1203,1.791186423537353e-03,3.768087011627051e-04
1204,1.775631177900882e-03,5.068404205062605e-04
1205,1.755236873980350e-03,6.407537798275707e-04
1206,1.729799475156875e-03,7.797042540706370e-04
1207,1.699158200837024e-03,9.250872850510567e-04
1208,1.663220613551499e-03,1.078729124228105e-03
1209,1.622006870193859e-03,1.243134194245395e-03
1210,1.575581868554463e-03,1.421993145024650e-03
1211,1.391251451259273e-03,1.464757271011639e-03
1212,1.219022577275574e-03,1.504199913867478e-03
1213,1.055196579263912e-03,1.539825834665088e-03
1214,8.971708972110122e-04,1.571298229886914e-03
1215,7.431545550926671e-04,1.598332370871468e-03
1216,5.919044842147991e-04,1.620703892917307e-03
1217,4.425351552762416e-04,1.638248854633377e-03
1218,2.944092559491252e-04,1.650852114974193e-03
1219,1.470220825286379e-04,1.658442370857989e-03
1220,-3.000896969701869e-19,1.660976627750417e-03
1221,-1.470220825286370e-04,1.658442370857989e-03
1222,-2.944092559491236e-04,1.650852114974194e-03
1223,-4.425351552762419e-04,1.638248854633377e-03
1224,-5.919044842147984e-04,1.620703892917307e-03
1225,-7.431545550926678e-04,1.598332370871468e-03
1226,-8.971708972110103e-04,1.571298229886915e-03
1227,-1.055196579263911e-03,1.539825834665089e-03
1228,-1.219022577275573e-03,1.504199913867479e-03
1229,-1.391251451259272e-03,1.464757271011640e-03
1230,-1.575581868554462e-03,1.421993145024651e-03
1231,-1.622006870193858e-03,1.243134194245398e-03
1232,-1.663220613551498e-03,1.078729124228107e-03
1233,-1.699158200837023e-03,9.250872850510576e-04
1234,-1.729799475156875e-03,7.797042540706382e-04
1235,-1.755236873980350e-03,6.407537798275722e-04
1236,-1.775631177900883e-03,5.068404205062607e-04
1237,-1.791186423537354e-03,3.768087011627040e-04
1238,-1.802111150580283e-03,2.496338197987289e-04
1239,-1.808584576866889e-03,1.243527756833147e-04
1240,-1.810728790189106e-03,2.977349122583635e-19
1241,-2.068930432744030e-03,-1.463096747404951e-04
1242,-2.062985088666599e-03,-2.938720383254746e-04
1243,-2.052951567259764e-03,-4.439942404355958e-04
1244,-2.038665270726331e-03,-5.980236857296781e-04
1245,-2.019934671402424e-03,-7.574344000140905e-04
1246,-1.996572377349072e-03,-9.239259750994003e-04
1247,-1.968430723959214e-03,-1.099573528154446e-03
1248,-1.935424814528033e-03,-1.287075245355749e-03
1249,-1.897573161611696e-03,-1.490089508724923e-03
1250,-1.854935368838402e-03,-1.713875941053234e-03
1251,-1.626123815406499e-03,-1.753151501151801e-03
1252,-1.415923989938487e-03,-1.789376534498729e-03
1253,-1.219068906261650e-03,-1.822096202235633e-03
1254,-1.031810050729532e-03,-1.851001176240172e-03
1255,-8.514816349391745e-04,-1.875829955139454e-03
1256,-6.761484847125845e-04,-1.896376477214409e-03
1257,-5.043589325466289e-04,-1.912490174908505e-03
1258,-3.349948320895638e-04,-1.924065300028664e-03
1259,-1.671296892467492e-04,-1.931036366179255e-03
1260,-2.843522185680495e-19,-1.933363886187827e-03
1261,1.671296892467479e-04,-1.931036366179255e-03
1262,3.349948320895632e-04,-1.924065300028664e-03
1263,5.043589325466287e-04,-1.912490174908505e-03
1264,6.761484847125827e-04,-1.896376477214409e-03
1265,8.514816349391752e-04,-1.875829955139454e-03
1266,1.031810050729533e-03,-1.851001176240171e-03
1267,1.219068906261648e-03,-1.822096202235633e-03
1268,1.415923989938487e-03,-1.789376534498729e-03
1269,1.626123815406499e-03,-1.753151501151801e-03
1270,1.854935368838402e-03,-1.713875941053233e-03
1271,1.897573161611697e-03,-1.490089508724922e-03
1272,1.935424814528033e-03,-1.287075245355749e-03
1273,1.968430723959214e-03,-1.099573528154446e-03
1274,1.996572377349072e-03,-9.239259750993998e-04
1275,2.019934671402424e-03,-7.574344000140916e-04
1276,2.038665270726331e-03,-5.980236857296779e-04
1277,2.052951567259764e-03,-4.439942404355953e-04
1278,2.062985088666599e-03,-2.938720383254743e-04
1279,2.068930432744029e-03,-1.463096747404950e-04
1280,2.070899727737374e-03,-4.119389265579746e-19
1281,2.068930432744029e-03,1.463096747404945e-04
1282,2.062985088666599e-03,2.938720383254747e-04
1283,2.052951567259764e-03,4.439942404355947e-04
1284,2.038665270726331e-03,5.980236857296776e-04
1285,2.019934671402425e-03,7.574344000140894e-04
1286,1.996572377349072e-03,9.239259750993991e-04
1287,1.968430723959215e-03,1.099573528154445e-03
1288,1.935424814528033e-03,1.287075245355749e-03
1289,1.897573161611697e-03,1.490089508724922e-03
1290,1.854935368838403e-03,1.713875941053232e-03
1291,1.626123815406500e-03,1.753151501151801e-03
1292,1.415923989938487e-03,1.789376534498729e-03
1293,1.219068906261649e-03,1.822096202235633e-03
1294,1.031810050729534e-03,1.851001176240171e-03
